site_number_jupyter,water_depth,latitude,longitude,distance_to_shore,timezone,jurisdiction
486,3524.3184,33.0799,-120.579,95805.16,-8,Federal
487,92.0093,32.9137,-117.296,3422.5037,-8,California
488,682.3329,32.9169,-117.416,14453.822,-8,Federal
489,873.0962,32.9149,-117.582,29232.742,-8,Federal
490,1006.9506,32.9203,-117.752,44538.625,-8,Federal
491,637.2716,32.9201,-117.915,42106.83,-8,Federal
492,551.0121,32.919,-118.092,26431.018,-8,Federal
493,916.8196,32.9127,-118.252,13627.3955,-8,Federal
494,1116.0702,32.9311,-118.408,5320.458,-8,California
495,269.191,32.9111,-118.598,4756.2036,-8,California
496,1193.7461,32.9142,-118.747,17253.729,-8,Federal
497,1716.3855,32.9159,-118.922,31467.8,-8,Federal
498,1597.9388,32.9164,-119.079,45490.887,-8,Federal
499,926.9673,32.9191,-119.249,37792.742,-8,Federal
500,227.0189,32.9183,-119.415,33244.61,-8,Federal
501,776.1829,32.9144,-119.587,34700.3,-8,Federal
502,1446.5831,32.9195,-119.747,39375.945,-8,Federal
503,1065.6544,32.9126,-119.918,49548.92,-8,Federal
504,6,32.6633,-117.166,329.19412,-8,California
505,25.873,32.7395,-117.281,2272.759,-8,California
506,432.7866,32.7497,-117.416,14546.705,-8,Federal
507,1035,32.7495,-117.578,28932.137,-8,Federal
508,379.5934,32.7464,-117.747,44429.703,-8,Federal
509,499.7046,32.7425,-117.916,41479.38,-8,Federal
510,751.0518,32.7566,-118.084,25813.562,-8,Federal
511,1106.4348,32.753,-118.255,11526.588,-8,Federal
512,113.7774,32.742,-118.415,6429.1274,-8,Federal
513,803.5353,32.7469,-118.579,13637.028,-8,Federal
514,1253.2589,32.7466,-118.754,26404.213,-8,Federal
515,1389.6549,32.7442,-118.914,39323.84,-8,Federal
516,593.4553,32.7449,-119.087,54005.598,-8,Federal
517,124.3009,32.7448,-119.255,55435.52,-8,Federal
518,1291.1962,32.7496,-119.41,51858.395,-8,Federal
519,889.1956,32.7556,-119.584,51911.523,-8,Federal
520,1140.217,32.7478,-119.753,57040.355,-8,Federal
521,506.4763,32.7446,-119.924,64539.688,-8,Federal
522,10,32.5865,-117.144,937.1406,-8,California
523,48,32.5824,-117.252,9165.548,-8,Federal
524,239.3909,32.5826,-117.417,18632.557,-8,Federal
525,1219,32.5903,-117.582,30925.643,-8,Mexico
526,798.7791,32.5893,-117.753,45369.434,-8,Mexico
527,414.2129,32.5799,-117.918,48404.434,-8,Federal
528,1831.4824,32.5834,-118.074,36770.535,-8,Federal
529,1593.3857,32.5793,-118.256,27816.281,-8,Federal
530,1143.7924,32.5885,-118.414,23391.715,-8,Federal
531,1122.5815,32.5877,-118.582,27595.764,-8,Federal
532,848.1031,32.5903,-118.751,37296.867,-8,Federal
533,1099.5454,32.5881,-118.922,49120.3,-8,Federal
534,389.8545,32.5858,-119.079,61688.49,-8,Federal
535,124.3327,32.5864,-119.254,72329.49,-8,Federal
536,989.8691,32.5848,-119.425,69955.46,-8,Federal
537,1122.0859,32.5804,-119.59,71199.805,-8,Federal
538,802.0931,32.5853,-119.745,73907.39,-8,Federal
539,1190.4779,32.5794,-119.918,80269.56,-8,Federal
540,1875.5426,33.1709,-120.922,104442.766,-8,Federal
541,1180.489,32.7582,-120.251,83909.65,-8,Federal
542,77.1195,32.4186,-119.079,72456.76,-8,Federal
543,2.5192,32.4168,-117.251,88.060776,-8,Mexico
