block_id,block_long_dd,block_lat_dd,together
730,-120.0842957,33.75000978,"(33.7500097777016,-120.084295675589)"
731,-120.2509699,33.7500074,"(33.7500074038168,-120.250969900094)"
732,-120.4176471,33.75000595,"(33.7500059464933,-120.417647123797)"
733,-120.5843234,33.75000531,"(33.7500053114321,-120.584323406134)"
734,-120.7509965,33.75000541,"(33.7500054108692,-120.75099650608)"
735,-120.9176683,33.75000559,"(33.7500055936732,-120.917668322745)"
736,-121.0843391,33.75000604,"(33.7500060350542,-121.084339081186)"
737,-117.8018175,33.52331966,"(33.5233196606886,-117.801817486482)"
738,-117.9278531,33.55724488,"(33.5572448820976,-117.927853104851)"
739,-118.084513,33.58306944,"(33.5830694381718,-118.084513043097)"
740,-118.2509029,33.58335707,"(33.5833570710247,-118.250902850021)"
741,-118.4175749,33.58335666,"(33.5833566627699,-118.417574942813)"
742,-118.5842476,33.58335605,"(33.5833560467847,-118.584247610067)"
743,-118.7509211,33.58335538,"(33.5833553801568,-118.750921142902)"
744,-118.9175951,33.58335514,"(33.5833551384458,-118.917595117484)"
745,-119.084268,33.58335477,"(33.5833547709405,-119.084267967107)"
746,-119.2509397,33.5833541,"(33.5833540960542,-119.250939674676)"
747,-119.4176113,33.58335344,"(33.5833534377971,-119.417611315562)"
748,-119.5842827,33.58335255,"(33.5833525542701,-119.584282748504)"
749,-119.7509536,33.5833515,"(33.5833515038818,-119.750953582188)"
750,-119.9176238,33.5833501,"(33.5833500951769,-119.917623808046)"
751,-120.0842952,33.5833483,"(33.5833483045263,-120.084295183898)"
752,-120.250969,33.58334631,"(33.5833463135654,-120.250968958553)"
753,-120.4176445,33.58334491,"(33.5833449141596,-120.417644507427)"
754,-120.5843194,33.58334394,"(33.583343938062,-120.584319431357)"
755,-120.7509924,33.58334363,"(33.583343629248,-120.750992372902)"
756,-117.615173,33.37354649,"(33.3735464935958,-117.615172963642)"
757,-117.7558613,33.41057047,"(33.4105704650379,-117.755861266712)"
758,-117.9175577,33.41669511,"(33.4166951120256,-117.917557725414)"
759,-118.0842299,33.41669449,"(33.4166944878104,-118.084229883323)"
760,-118.2500464,33.41755447,"(33.4175544734303,-118.250046377702)"
761,-118.4132585,33.44670612,"(33.4467061236824,-118.413258539482)"
762,-118.5889928,33.41214849,"(33.4121484892004,-118.588992825298)"
763,-118.7509221,33.41669418,"(33.4166941794529,-118.750922108468)"
764,-118.9175952,33.4166938,"(33.4166938045651,-118.917595232846)"
765,-119.0847073,33.41614594,"(33.4161459399543,-119.084707304456)"
766,-119.2509379,33.41669313,"(33.4166931289414,-119.25093792379)"
767,-119.4176085,33.41669279,"(33.4166927872868,-119.417608498452)"
768,-119.5842793,33.41669188,"(33.4166918791424,-119.584279340251)"
769,-119.7509505,33.41669038,"(33.416690379117,-119.750950507137)"
770,-119.9176219,33.41668869,"(33.4166886875397,-119.917621949378)"
771,-120.0842943,33.41668693,"(33.4166869297223,-120.084294291532)"
772,-120.2509678,33.4166851,"(33.4166850966203,-120.250967791288)"
773,-120.417642,33.41668359,"(33.4166835884981,-120.41764199913)"
774,-120.5843158,33.41668247,"(33.4166824713012,-120.584315798439)"
775,-120.7509884,33.41668192,"(33.416681921006,-120.750988448174)"
776,-121.4176829,33.83333214,"(33.8333321387567,-121.417682905139)"
777,-121.0843333,33.50000702,"(33.5000070234122,-121.084333349171)"
801,-117.4541917,33.22166951,"(33.2216695088322,-117.454191742072)"
802,-117.5842509,33.24999663,"(33.249996631115,-117.584250909773)"
803,-117.7508854,33.25003438,"(33.2500343778121,-117.750885358369)"
804,-117.9175575,33.25003304,"(33.2500330442509,-117.917557492146)"
805,-118.0842301,33.25003214,"(33.2500321362308,-118.084230083516)"
806,-118.2485861,33.24778074,"(33.247780736731,-118.248586055198)"
807,-118.419744,33.24398296,"(33.2439829578979,-118.419744012452)"
808,-118.5842492,33.25003163,"(33.2500316272048,-118.584249241555)"
809,-118.7509216,33.25003142,"(33.2500314190119,-118.750921616233)"
810,-118.9175939,33.25003139,"(33.2500313941185,-118.917593924227)"
811,-119.0842652,33.25003138,"(33.2500313769497,-119.084265190559)"
812,-119.2509355,33.25003146,"(33.2500314603769,-119.250935457056)"
813,-119.412067,33.25123541,"(33.2512354135771,-119.412066997013)"
814,-119.5908994,33.24938838,"(33.2493883793427,-119.590899448369)"
815,-119.7509475,33.25002874,"(33.2500287359653,-119.750947549113)"
816,-119.9176198,33.250027,"(33.2500270029045,-119.917619816113)"
817,-120.0842927,33.25002531,"(33.250025311377,-120.084292708073)"
818,-120.2509659,33.25002359,"(33.2500235865897,-120.250965916178)"
819,-120.4176395,33.25002211,"(33.2500221117029,-120.417639457436)"
820,-120.5843125,33.25002094,"(33.2500209446742,-120.5843125236)"
821,-117.3152219,33.04465429,"(33.0446542854286,-117.315221883397)"
822,-117.4188621,33.08211902,"(33.0821190188583,-117.418862075135)"
823,-117.5842125,33.08337342,"(33.0833734249395,-117.584212542217)"
824,-117.7508852,33.08337223,"(33.0833722330042,-117.750885167231)"
825,-117.9175575,33.08337067,"(33.0833706744985,-117.91755752547)"
826,-118.0842302,33.08336934,"(33.0833693411691,-118.08423017548)"
827,-118.2509029,33.08336837,"(33.0833683742477,-118.250902891718)"
828,-118.4175758,33.08336765,"(33.0833676490764,-118.417575766392)"
829,-118.5844112,33.08623571,"(33.086235707111,-118.584411197467)"
830,-118.7509205,33.08336777,"(33.0833677739848,-118.750920474094)"
831,-118.9175921,33.08336824,"(33.0833682406805,-118.917592140459)"
832,-119.0842631,33.08336871,"(33.0833687070694,-119.084263057036)"
833,-119.2509332,33.08336892,"(33.0833689236367,-119.25093319045)"
834,-119.4176031,33.0833689,"(33.0833688985248,-119.417603098835)"
835,-119.5842734,33.08336811,"(33.0833681072371,-119.584273440916)"
836,-119.750945,33.08336651,"(33.0833665078314,-119.750944957654)"
837,-119.9176178,33.08336503,"(33.0833650251214,-119.917617791069)"
838,-120.0842911,33.08336354,"(33.0833635416803,-120.084291058031)"
839,-120.250964,33.08336192,"(33.0833619166651,-120.250963982727)"
840,-120.4176369,33.08336039,"(33.0833603915858,-120.417636890846)"
841,-120.5843094,33.08335916,"(33.0833591579555,-120.584309406986)"
842,-117.2982995,32.91470079,"(32.9147007933711,-117.298299496185)"
843,-117.4175412,32.91671264,"(32.9167126447058,-117.417541184049)"
844,-117.584213,32.9167114,"(32.9167114032578,-117.584213042268)"
845,-117.7508852,32.91670978,"(32.9167097782108,-117.750885217357)"
846,-117.9175576,32.91670804,"(32.9167080448813,-117.917557550464)"
847,-118.0842301,32.91670638,"(32.9167063783536,-118.084230083812)"
848,-118.2509028,32.91670503,"(32.9167050282535,-118.250902767035)"
849,-118.4060949,32.93180573,"(32.9318057268578,-118.406094934447)"
850,-118.5943258,32.91136604,"(32.9113660430128,-118.59432582809)"
851,-118.7509191,32.91670449,"(32.9167044862037,-118.750919124286)"
852,-118.9175904,32.91670509,"(32.9167050860368,-118.917590423846)"
853,-119.084261,32.91670569,"(32.9167056856471,-119.084260973837)"
854,-119.2509311,32.91670584,"(32.9167058439946,-119.250931115804)"
855,-119.4176013,32.91670573,"(32.9167057273638,-119.417601265986)"
856,-119.5842719,32.91670505,"(32.9167050526784,-119.584271874968)"
857,-119.7509435,32.91670386,"(32.9167038614545,-119.750943466676)"
858,-119.9176163,32.91670275,"(32.9167027534667,-119.917616291362)"
859,-117.1472088,32.68104955,"(32.6810495468207,-117.147208807318)"
860,-117.2808656,32.73760139,"(32.7376013924646,-117.280865635164)"
861,-117.4175414,32.75005032,"(32.7500503218827,-117.417541366898)"
862,-117.5842131,32.75004906,"(32.7500490636277,-117.584213125389)"
863,-117.7508851,32.75004741,"(32.7500474137273,-117.750885058662)"
864,-117.9175572,32.75004557,"(32.7500455720796,-117.917557200245)"
865,-118.0842296,32.75004391,"(32.750043905612,-118.084229633391)"
866,-118.2509023,32.75004258,"(32.7500425805308,-118.250902308177)"
867,-118.4179748,32.74543628,"(32.745436277038,-118.417974824408)"
868,-118.5842467,32.75004114,"(32.7500411382915,-118.584246732543)"
869,-118.7509177,32.75004154,"(32.7500415380684,-118.750917748962)"
870,-118.9175885,32.75004208,"(32.7500420796876,-118.91758847377)"
871,-119.084259,32.75004261,"(32.7500426128863,-119.084258957116)"
872,-119.2509292,32.75004277,"(32.7500427712716,-119.250929249005)"
873,-119.4175998,32.75004259,"(32.750042587908,-119.417599765847)"
874,-119.5842707,32.75004193,"(32.7500419298928,-119.58427070794)"
875,-119.7509425,32.75004103,"(32.7500410301772,-119.750942474596)"
876,-119.9176147,32.75004,"(32.7500399970692,-119.917614707844)"
877,-117.143295,32.58632982,"(32.5863298211642,-117.143294992082)"
878,-117.2508681,32.58339024,"(32.5833902419806,-117.250868124922)"
879,-117.4175407,32.58338805,"(32.5833880475942,-117.417540683147)"
880,-117.5842125,32.58338656,"(32.5833865641069,-117.584212499901)"
881,-117.7508843,32.58338503,"(32.5833850308389,-117.750884333321)"
882,-117.9175563,32.58338331,"(32.5833833142976,-117.917556300038)"
883,-118.0842286,32.58338167,"(32.5833816727784,-118.084228591444)"
884,-118.2509009,32.58338038,"(32.5833803810631,-118.250900899434)"
885,-118.4175733,32.58337926,"(32.5833792561398,-118.4175732576)"
886,-118.5842449,32.58337859,"(32.5833785889197,-118.584244923761)"
887,-118.7509157,32.58337881,"(32.5833788054891,-118.750915690385)"
888,-118.9175864,32.58337917,"(32.5833791719633,-118.917586373675)"
889,-119.0842567,32.58337946,"(32.5833794633971,-119.08425671535)"
890,-119.2509272,32.58337959,"(32.5833795884506,-119.250927157228)"
891,-119.4175978,32.58337944,"(32.583379438609,-119.417597790721)"
892,-119.5842691,32.58337884,"(32.5833788389333,-119.584269107653)"
893,-119.7509408,32.58337794,"(32.5833779389109,-119.75094084087)"
894,-119.9176127,32.58337705,"(32.5833770473253,-119.917612715853)"
895,-120.9176545,33.16668367,"(33.1666836670532,-120.917654480642)"
896,-120.2509589,32.74990296,"(32.7499029562386,-120.250958913567)"
897,-119.0842544,32.41678946,"(32.4167894566573,-119.084254398751)"
916,-117.2508664,32.41672734,"(32.4167273386891,-117.250866432801)"
