"","block_id","nvessels","nfishers","nbusinesses","value_usd","landings_lb","confidential"
"495",821,62,62,54,231453.837238095,32504.0514285714,""
"496",822,117,119,76,131195.908761905,255812.604761905,""
"497",823,71,63,49,14294.94,8775.65952380952,""
"498",824,61,56,46,20398.7564285714,22058.1047619048,""
"499",825,75,81,53,29977.6384285714,36848.9666666667,""
"500",826,80,85,58,61535.9245238095,137992.808095238,""
"501",827,85,85,68,45457.8747619048,76698.0238095238,""
"502",828,71,72,57,37338.1576666667,75596.0919047619,""
"503",829,180,259,125,464260.85902381,707146.031904762,""
"504",830,46,56,36,32563.945,45511.2571428571,""
"505",831,24,25,21,9073.03119047619,11863.6847619048,""
"506",832,29,29,27,19808.1507142857,36685.6090476191,""
"507",833,15,14,12,1249.52428571429,424.076190476191,""
"508",834,9,9,12,5333.86833333333,7557.38095238095,""
"509",835,10,14,12,2342.3130952381,694.116666666667,""
"510",836,6,7,6,1603.09047619048,2000.7619047619,""
"511",837,13,15,11,5526.80380952381,19836.9523809524,""
"512",838,8,8,10,2270.54876190476,4763.13333333333,""
"513",839,9,9,9,1998.90714285714,5417.71428571429,""
"514",840,49,52,35,11769.7316666667,9094.78095238095,""
"515",841,14,13,11,2622.73521428571,400.688095238095,""
"516",842,191,186,106,433685.37902381,694146.211428571,""
"517",843,124,128,60,475005.018923809,1672339.59761905,""
"518",844,103,100,61,55880.4536904762,59726.4314285714,""
"519",845,100,103,54,67941.3862619048,35730.3161904762,""
"520",846,81,80,49,33834.86,28614.1866666667,""
"521",847,110,118,65,150018.244214286,460028.623809524,""
"522",848,110,113,61,117615.920166667,334093.263809524,""
"523",849,181,198,116,424832.312809524,1205982.68,""
"524",850,326,450,185,1415147.91480476,1525370.98238095,""
"525",851,35,38,34,10857.5685714286,10279.2452380952,""
"526",852,21,21,21,2974.34928571429,931.426666666667,""
"527",853,15,15,14,2772.98857142857,2471.13333333333,""
"528",854,19,19,18,2797.41083333333,1096.29285714286,""
"529",855,18,19,19,5362.13571428571,5288.45238095238,""
"530",856,26,29,23,3803.87095238095,1650.66666666667,""
"531",857,34,34,32,18079.773452381,21283.5761904762,""
"532",858,19,20,16,10730.2095333333,5381.76619047619,""
"533",859,42,45,37,14432.9567047619,4727.72380952381,""
"534",860,489,522,254,2600390.96580476,1071412.92904762,""
"535",861,245,240,129,217945.115690476,296210.931904762,""
"536",862,186,211,104,157925.0345,166144.407619048,""
"537",863,134,133,84,140500.470857143,250184.133333333,""
"538",864,140,145,85,104037.391280952,198260.137619048,""
"539",865,145,160,109,80311.3462142857,127936.41952381,""
"540",866,167,174,96,177305.809428571,437554.426666667,""
"541",867,331,415,166,1276801.88719048,2185356.22285714,""
"542",868,114,109,69,49346.0100047619,105774.918095238,""
"543",869,146,148,75,47583.3182190476,64558.6514285714,""
"544",870,41,46,34,8569.62190476191,10693.1857142857,""
"545",871,75,81,56,92980.0563095238,181844.382857143,""
"546",872,33,34,31,17652.1026190476,36395.3285714286,""
"547",873,18,18,16,4685.28928571429,5635,""
"548",874,24,25,18,5282.595,2725.57619047619,""
"549",875,12,12,11,1074.37261904762,1794.87619047619,""
"550",876,19,23,21,2978.37666666667,2850.23333333333,""
"551",877,75,69,55,51105.9300952381,67478.2604761905,""
"552",878,140,141,96,161963.273238095,183082.116666667,""
"553",879,61,64,51,22952.8880952381,49124.8757142857,""
"554",880,146,152,78,25050.7835714286,11812.6604761905,""
"555",881,84,83,53,18548.0483333333,10965.8061904762,""
"556",882,130,134,64,220656.177285714,671152.722857143,""
"557",883,107,112,69,40708.3720857143,29507.9761904762,""
"558",884,93,102,69,42781.9098809524,30247.8352380952,""
"559",885,82,84,55,35357.9436904762,21671.9976190476,""
"560",886,78,80,56,34592.9795238095,42830.8695238095,""
"561",887,64,69,48,45966.3501666667,40464.9219047619,""
"562",888,55,58,36,62929.6176190476,78063.6857142857,""
"563",889,48,49,38,65540.4770238095,134024.742857143,""
"564",890,45,51,55,28313.6,35006.1357142857,""
"565",891,27,27,23,18183.8202380952,21231.7780952381,""
"566",892,30,29,21,20304.5433333333,28628.6428571429,""
"567",893,5,4,6,928.644047619048,121.588095238095,""
"568",894,5,5,5,864.738095238095,4542.90476190476,""
"569",895,18,18,19,15466.8414761905,5926.07142857143,""
"570",896,30,31,26,54648.7633333333,31083.6404761905,""
"571",897,98,118,96,249511.484857143,211535.13047619,""
"572",898,7,5,6,394.672619047619,138.128571428571,""
"573",900,1,1,1,NA,NA,"***"
"574",901,3,3,3,56.3738095238095,26.0285714285714,""
"575",902,5,5,4,434.167857142857,131.87619047619,""
"576",903,3,3,3,88.4416666666667,42.1095238095238,""
"577",904,4,3,3,92.102380952381,53.4761904761905,""
"578",910,8,8,8,1060.11904761905,581.521428571429,""
"579",911,1,1,1,NA,NA,"***"
"580",912,1,1,1,NA,NA,"***"
"581",914,1,1,1,NA,NA,"***"
"582",916,6,6,7,986.716666666667,2010.0119047619,""
"583",920,1,1,2,NA,NA,"***"
"584",923,1,1,1,NA,NA,"***"
"585",926,2,2,1,NA,NA,"***"
"586",938,2,2,2,NA,NA,"***"
"587",946,1,1,1,NA,NA,"***"
"588",950,85,82,72,128976.781261905,59509.9242857143,""
"589",1030,52,56,33,3318.1207047619,2781.97333333333,""
"590",1031,13,13,10,2519.95476190476,2350.88095238095,""
"591",1032,140,148,95,57646.2693809524,32147.7514285714,""
"592",1033,100,98,51,15939.2328571429,11332.2676190476,""
"593",1034,212,237,94,127170.274642857,271021.566666667,""
"594",1035,342,364,152,179816.041347619,411934.772857143,""
"595",1036,697,707,205,1927957.29091905,1147511.52190476,""
"596",1037,631,673,180,390910.735442857,408223.134285714,""
"597",1038,1462,1952,423,6587452.60436667,4065013.23095238,""
"598",1040,802,841,161,2951820.30210476,3293409.51333333,""
"599",1041,478,528,87,5985525.22172857,8808505.07238095,""
"600",1042,587,747,153,14511279.3963571,10668944.0719048,""
"601",1100,101,104,51,100624.903057143,66436.5057142857,""
"602",1101,1,1,1,NA,NA,"***"
"603",1102,3,3,3,1015.00238095238,1287.33095238095,""
"604",1104,6,6,5,981.811904761905,623.309523809524,""
"605",1105,3,3,3,553.142857142857,286.02380952381,""
"606",1107,8,8,4,20421.5004761905,10119.1904761905,""
"607",1108,6,6,6,2796.95119047619,3082,""
"608",1109,6,6,5,3987.59047619048,4474.47619047619,""
"609",1110,2,2,2,NA,NA,"***"
"610",1111,5,5,6,4800.77857142857,3434.14761904762,""
"611",1114,1,1,1,NA,NA,"***"
"612",1119,1,1,1,NA,NA,"***"
"613",1120,1,1,1,NA,NA,"***"
"614",1121,1,1,1,NA,NA,"***"
"615",1130,5,5,1,NA,NA,"***"
"616",1133,2,2,2,NA,NA,"***"
"617",1134,1,1,1,NA,NA,"***"
"618",1136,1,1,1,NA,NA,"***"
"619",1139,2,2,2,NA,NA,"***"
"620",1140,1,1,2,NA,NA,"***"
"621",1143,1,1,1,NA,NA,"***"
"622",1144,1,1,1,NA,NA,"***"
"623",1147,5,5,7,5434.99166666667,3758.06666666667,""
"624",1148,1,1,1,NA,NA,"***"
"625",1166,1,1,1,NA,NA,"***"
"626",1169,28,26,21,12792.6201190476,9783.29047619048,""
"627",1170,3,3,3,773.761904761905,255.333333333333,""
"628",1172,1,1,1,NA,NA,"***"
"629",1175,63,65,38,93999.7815714286,74904.1571428571,""
"630",1176,3,3,3,3174.66404761905,4648.04761904762,""
"631",1177,8,8,8,6720.7005952381,4198.75,""
"632",1199,2,2,2,NA,NA,"***"
"633",1300,8,8,8,9992.54523809524,6171.19047619048,""
"634",2600,1,1,1,NA,NA,"***"
"635",3028,111,176,47,3578227.6563,1486088.44333333,""
"636",3900,19,25,16,281963.495928571,495110.148095238,""
"637",3930,1,1,1,NA,NA,"***"
"638",3957,1,1,1,NA,NA,"***"
"639",4960,1,1,1,NA,NA,"***"
"640",8400,1,1,1,NA,NA,"***"
